file,count_sound,mean_sound,std_sound,min_sound,25%_sound,50%_sound,75%_sound,max_sound,zScore_sound,count_label,mean_label,std_label,min_label,25%_label,50%_label,75%_label,max_label,zScore_label
baby_pic_1.jpg,5.0,1.3999999999999999,0.54772255750516596,1.0,1.0,1.0,2.0,2.0,-1.5437152826223226,9.0,4.8888888888888893,0.33333333333333276,4.0,5.0,5.0,5.0,5.0,0.65783864033772343
baby_pic_2.jpg,5.0,1.2,0.44721359549995787,1.0,1.0,1.0,1.0,2.0,-1.7349093772590323,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
baby_pic_3.jpg,20.0,4.4000000000000004,1.0462967275611941,1.0,4.0,5.0,5.0,5.0,1.3241961369283239,21.0,4.7619047619047619,0.538958431120796,3.0,5.0,5.0,5.0,5.0,0.46233462011427062
baby_pic_4.jpg,20.0,2.25,1.446411166701189,1.0,1.0,2.0,3.0,5.0,-0.73114038041630613,21.0,4.8095238095238093,0.40237390808147844,4.0,5.0,5.0,5.0,5.0,0.53564862769806487
baby_pic_5.jpg,5.0,1.2,0.44721359549995787,1.0,1.0,1.0,1.0,2.0,-1.7349093772590323,9.0,4.5555555555555554,0.52704627669473059,4.0,4.0,5.0,5.0,5.0,0.14464058725116055
baby_pic_6.jpg,20.0,1.95,1.0500626547722611,1.0,1.0,2.0,2.25,5.0,-1.0179315223713707,21.0,3.0952380952380953,1.0442586798663394,1.0,2.0,3.0,4.0,5.0,-2.1036556453185393
baby_pic_7.jpg,20.0,3.8999999999999999,1.6189665319514632,1.0,2.75,5.0,5.0,5.0,0.84621090033654922,21.0,4.8095238095238093,0.67963575678797394,2.0,5.0,5.0,5.0,5.0,0.53564862769806487
baby_pic_8.jpg,15.0,4.5333333333333332,0.83380938783279257,3.0,4.5,5.0,5.0,5.0,1.4516588666861301,12.0,4.75,0.62158156050806102,3.0,5.0,5.0,5.0,5.0,0.44400611821832203
bee_pic_1.jpg,20.0,3.7000000000000002,1.2607433062326865,1.0,3.0,4.0,5.0,5.0,0.65501680569983978,21.0,4.8571428571428568,0.65465367070797653,2.0,5.0,5.0,5.0,5.0,0.60896263528185923
bee_pic_2.jpg,5.0,3.3999999999999999,1.5165750888103104,2.0,2.0,3.0,5.0,5.0,0.36822566374477483,9.0,4.7777777777777777,0.44095855184409666,4.0,5.0,5.0,5.0,5.0,0.48677262264220206
bee_pic_3.jpg,5.0,4.0,1.4142135623730951,2.0,3.0,5.0,5.0,5.0,0.94180794765490417,9.0,4.666666666666667,0.70710678118654757,3.0,5.0,5.0,5.0,5.0,0.31570660494668196
bee_pic_4.jpg,20.0,4.5499999999999998,0.82557794748189617,2.0,4.0,5.0,5.0,5.0,1.4675917079058558,21.0,4.8095238095238093,0.51176631571915909,3.0,5.0,5.0,5.0,5.0,0.53564862769806487
bee_pic_5.jpg,20.0,2.6499999999999999,1.1367080817685318,1.0,2.0,2.5,3.25,5.0,-0.34875219114288669,21.0,4.1428571428571432,1.0623424252901827,2.0,3.0,5.0,5.0,5.0,-0.49074747847505823
bee_pic_6.jpg,5.0,2.6000000000000001,0.8944271909999163,2.0,2.0,2.0,3.0,4.0,-0.39655071480206394,9.0,4.7777777777777777,0.44095855184409666,4.0,5.0,5.0,5.0,5.0,0.48677262264220206
bee_pic_7.jpg,20.0,4.5499999999999998,0.82557794748189617,2.0,4.0,5.0,5.0,5.0,1.4675917079058558,21.0,4.7142857142857144,0.78376381281972562,2.0,5.0,5.0,5.0,5.0,0.38902061253047632
bee_pic_9.jpg,15.0,4.2000000000000002,0.94112394811431943,2.0,4.0,4.0,5.0,5.0,1.1330020422916141,12.0,4.166666666666667,1.0298573010888741,2.0,3.75,4.5,5.0,5.0,-0.45409047468316105
bird_pic_1.jpg,5.0,2.3999999999999999,1.6733200530681511,1.0,1.0,2.0,3.0,5.0,-0.58774480943877383,9.0,4.7777777777777777,0.44095855184409666,4.0,5.0,5.0,5.0,5.0,0.48677262264220206
bird_pic_11.jpg,5.0,3.0,1.4142135623730951,1.0,3.0,3.0,3.0,5.0,-0.01416252552864455,9.0,4.8888888888888893,0.33333333333333276,4.0,5.0,5.0,5.0,5.0,0.65783864033772343
bird_pic_12.jpg,20.0,1.75,0.91046546800032602,1.0,1.0,1.5,2.0,4.0,-1.2091256170080804,21.0,3.1904761904761907,1.0779168622415933,2.0,2.0,3.0,4.0,5.0,-1.9570276301509499
bird_pic_13.jpg,20.0,1.55,0.75915465451624831,1.0,1.0,1.0,2.0,3.0,-1.4003197116447901,21.0,4.5714285714285712,0.74642002729217971,3.0,4.0,5.0,5.0,5.0,0.16907858977909199
bird_pic_14.jpg,15.0,4.666666666666667,0.48795003647426521,4.0,4.0,5.0,5.0,5.0,1.5791215964439369,12.0,4.833333333333333,0.57735026918962729,3.0,5.0,5.0,5.0,5.0,0.57230563148996205
bird_pic_15.jpg,15.0,2.6666666666666665,1.2344267996967351,1.0,2.0,3.0,3.5,5.0,-0.33281934992316092,12.0,4.833333333333333,0.38924947208076371,4.0,5.0,5.0,5.0,5.0,0.57230563148996205
bird_pic_6.jpg,20.0,3.9500000000000002,1.0990426455975695,2.0,3.0,4.0,5.0,5.0,0.89400942399572692,21.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
bird_pic_8.jpg,20.0,4.2999999999999998,0.92338051687663836,2.0,4.0,5.0,5.0,5.0,1.2285990896099686,21.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
bird_pic_9.jpg,5.0,3.7999999999999998,1.3038404810405295,2.0,3.0,4.0,5.0,5.0,0.75061385301819428,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
bowling_pic_1.jpg,20.0,1.7,0.80131470918603187,1.0,1.0,1.5,2.0,3.0,-1.256924140667258,21.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
bowling_pic_10.jpg,5.0,2.3999999999999999,1.1401754250991378,1.0,2.0,2.0,3.0,4.0,-0.58774480943877383,9.0,4.7777777777777777,0.44095855184409666,4.0,5.0,5.0,5.0,5.0,0.48677262264220206
bowling_pic_12.jpg,20.0,1.6000000000000001,0.88257995015808766,1.0,1.0,1.0,2.0,4.0,-1.3525211879856127,21.0,4.7142857142857144,0.46291004988627532,4.0,4.0,5.0,5.0,5.0,0.38902061253047632
bowling_pic_14.jpg,15.0,4.4666666666666668,0.6399404734221853,3.0,4.0,5.0,5.0,5.0,1.387927501807227,12.0,3.9166666666666665,0.90033663737851954,2.0,3.75,4.0,4.25,5.0,-0.83898901449808327
bowling_pic_15.jpg,15.0,4.2666666666666666,1.2227992865708155,1.0,4.0,5.0,5.0,5.0,1.1967334071705171,12.0,3.9166666666666665,0.79296146109875854,2.0,4.0,4.0,4.0,5.0,-0.83898901449808327
bowling_pic_2.jpg,20.0,3.0,1.3377121081198773,1.0,2.0,3.0,4.0,5.0,-0.01416252552864455,21.0,3.4761904761904763,0.81357529578076671,2.0,3.0,3.0,4.0,5.0,-1.5171435846481827
bowling_pic_3.jpg,5.0,1.6000000000000001,0.89442719099991574,1.0,1.0,1.0,2.0,3.0,-1.3525211879856127,9.0,4.8888888888888893,0.33333333333333276,4.0,5.0,5.0,5.0,5.0,0.65783864033772343
bowling_pic_7.jpg,5.0,1.6000000000000001,0.89442719099991574,1.0,1.0,1.0,2.0,3.0,-1.3525211879856127,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
bowling_pic_8.jpg,20.0,4.5499999999999998,0.88704120832301658,2.0,4.75,5.0,5.0,5.0,1.4675917079058558,21.0,3.7619047619047619,0.88908727944796839,2.0,3.0,4.0,4.0,5.0,-1.0772595391454154
car_pic_1.jpg,5.0,1.8,0.83666002653407567,1.0,1.0,2.0,2.0,3.0,-1.1613270933489031,9.0,4.8888888888888893,0.33333333333333276,4.0,5.0,5.0,5.0,5.0,0.65783864033772343
car_pic_2.jpg,20.0,2.6000000000000001,1.2732056517228267,1.0,1.75,3.0,3.0,5.0,-0.39655071480206394,21.0,4.9523809523809526,0.21821789023599361,4.0,5.0,5.0,5.0,5.0,0.75559065044944929
car_pic_3.jpg,20.0,4.7999999999999998,0.61558701125109194,3.0,5.0,5.0,5.0,5.0,1.7065843262017431,21.0,2.6190476190476191,0.8646496675642964,1.0,2.0,3.0,3.0,4.0,-2.8367957211564852
car_pic_4.jpg,5.0,4.2000000000000002,1.0954451150103319,3.0,3.0,5.0,5.0,5.0,1.1330020422916141,9.0,2.6666666666666665,1.1180339887498949,1.0,2.0,3.0,3.0,4.0,-2.7634817135726908
car_pic_5.jpg,20.0,3.3500000000000001,1.3869694338832115,1.0,2.75,3.5,4.25,5.0,0.32042714008559758,21.0,3.8095238095238093,1.0779168622415933,1.0,4.0,4.0,4.0,5.0,-1.0039455315616213
car_pic_6.jpg,20.0,3.25,1.3327849749579579,1.0,2.0,3.5,4.0,5.0,0.22483009276724264,21.0,4.3809523809523814,0.74001286990095527,3.0,4.0,5.0,5.0,5.0,-0.12417744055608529
car_pic_7.jpg,5.0,1.6000000000000001,0.89442719099991574,1.0,1.0,1.0,2.0,3.0,-1.3525211879856127,9.0,4.7777777777777777,0.66666666666666552,3.0,5.0,5.0,5.0,5.0,0.48677262264220206
car_pic_8.jpg,15.0,3.1333333333333333,1.3557637102737472,1.0,2.0,3.0,4.0,5.0,0.11330020422916191,12.0,4.833333333333333,0.57735026918962729,3.0,5.0,5.0,5.0,5.0,0.57230563148996205
car_pic_9.jpg,15.0,1.3333333333333333,0.61721339984836754,1.0,1.0,1.0,1.5,3.0,-1.6074466475012259,12.0,2.5833333333333335,1.083624669450832,1.0,2.0,2.0,3.0,5.0,-2.8917812268443308
cat_pic_1.jpg,5.0,2.7999999999999998,0.83666002653407512,2.0,2.0,3.0,3.0,4.0,-0.20535662016535447,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
cat_pic_10.jpg,20.0,1.6499999999999999,1.1821033884786183,1.0,1.0,1.0,1.5,4.0,-1.3047226643264354,21.0,2.7619047619047619,1.9210612146613626,1.0,1.0,1.0,5.0,5.0,-2.6168536984051016
cat_pic_11.jpg,5.0,2.3999999999999999,1.6733200530681511,1.0,1.0,2.0,3.0,5.0,-0.58774480943877383,9.0,3.8888888888888888,1.2692955176439846,1.0,4.0,4.0,5.0,5.0,-0.88175551892196335
cat_pic_12.jpg,15.0,2.0666666666666669,1.2227992865708155,1.0,1.0,2.0,2.5,5.0,-0.90640163383328987,12.0,4.416666666666667,0.99620491989562143,2.0,4.0,5.0,5.0,5.0,-0.069191934868239546
cat_pic_2.jpg,20.0,3.2999999999999998,1.1742858972247994,1.0,2.75,3.0,4.0,5.0,0.27262861642641989,21.0,4.9523809523809526,0.21821789023599361,4.0,5.0,5.0,5.0,5.0,0.75559065044944929
cat_pic_5.jpg,5.0,2.7999999999999998,0.83666002653407512,2.0,2.0,3.0,3.0,4.0,-0.20535662016535447,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
cat_pic_7.jpg,20.0,3.9500000000000002,1.0500626547722607,2.0,3.0,4.0,5.0,5.0,0.89400942399572692,21.0,4.2380952380952381,1.2208506012105615,1.0,4.0,5.0,5.0,5.0,-0.34411946330746962
cat_pic_9.jpg,20.0,4.5999999999999996,0.68055704737872103,3.0,4.0,5.0,5.0,5.0,1.5153902315650332,21.0,4.9523809523809526,0.21821789023599361,4.0,5.0,5.0,5.0,5.0,0.75559065044944929
chain_pic_1.jpg,5.0,2.3999999999999999,1.51657508881031,1.0,1.0,2.0,4.0,4.0,-0.58774480943877383,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
chain_pic_10.jpg,20.0,3.0,1.4867838833500564,1.0,1.0,3.0,4.0,5.0,-0.01416252552864455,21.0,4.9047619047619051,0.436435780471984,3.0,5.0,5.0,5.0,5.0,0.68227664286565493
chain_pic_11.jpg,15.0,2.7999999999999998,1.61245154965971,1.0,1.0,3.0,4.0,5.0,-0.20535662016535447,12.0,4.083333333333333,1.2401124093721452,2.0,3.0,5.0,5.0,5.0,-0.58238998795480246
chain_pic_3.jpg,20.0,3.2000000000000002,1.2814465510343747,1.0,2.75,3.0,4.0,5.0,0.17703156910806536,21.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
chain_pic_5.jpg,5.0,4.2000000000000002,1.3038404810405295,2.0,4.0,5.0,5.0,5.0,1.1330020422916141,9.0,4.4444444444444446,0.52704627669473059,4.0,4.0,4.0,5.0,5.0,-0.026425430444359532
chain_pic_8.jpg,20.0,4.1500000000000004,1.2258187382102499,2.0,3.75,5.0,5.0,5.0,1.0852035186324369,21.0,3.9523809523809526,1.0235326314383182,1.0,4.0,4.0,5.0,5.0,-0.78400350881023684
chain_pic_9.jpg,20.0,4.1500000000000004,1.1367080817685318,2.0,3.75,5.0,5.0,5.0,1.0852035186324369,21.0,3.9523809523809526,1.1169686869465267,1.0,4.0,4.0,5.0,5.0,-0.78400350881023684
dog_pic_1.jpg,20.0,2.1000000000000001,1.1192102478745307,1.0,1.0,2.0,3.0,4.0,-0.87453595139383833,21.0,4.7619047619047619,0.88908727944796839,1.0,5.0,5.0,5.0,5.0,0.46233462011427062
dog_pic_10.jpg,5.0,2.2000000000000002,1.3038404810405297,1.0,1.0,2.0,3.0,4.0,-0.77893890407548338,9.0,4.666666666666667,0.70710678118654757,3.0,5.0,5.0,5.0,5.0,0.31570660494668196
dog_pic_12.jpg,20.0,3.8999999999999999,1.0711528467275957,2.0,3.0,4.0,5.0,5.0,0.84621090033654922,21.0,4.666666666666667,0.91287092917527735,1.0,5.0,5.0,5.0,5.0,0.31570660494668196
dog_pic_13.jpg,20.0,4.0499999999999998,1.1459310165698637,1.0,3.75,4.0,5.0,5.0,0.98960647131408142,21.0,4.6190476190476186,1.0712698295103098,1.0,5.0,5.0,5.0,5.0,0.24239259736288629
dog_pic_15.jpg,20.0,2.6000000000000001,1.1876558069531231,1.0,1.75,3.0,4.0,4.0,-0.39655071480206394,21.0,4.2380952380952381,1.3001831372834327,1.0,4.0,5.0,5.0,5.0,-0.34411946330746962
dog_pic_16.jpg,15.0,3.2000000000000002,1.3732131246511905,1.0,2.0,3.0,4.5,5.0,0.17703156910806536,12.0,4.416666666666667,1.1645001528813146,2.0,4.75,5.0,5.0,5.0,-0.069191934868239546
dog_pic_18.jpg,15.0,3.2000000000000002,1.3732131246511905,1.0,2.0,3.0,4.0,5.0,0.17703156910806536,12.0,4.583333333333333,1.1645001528813146,1.0,5.0,5.0,5.0,5.0,0.18740709167504055
dog_pic_2.jpg,5.0,2.2000000000000002,1.0954451150103324,1.0,2.0,2.0,2.0,4.0,-0.77893890407548338,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
dog_pic_3.jpg,5.0,2.3999999999999999,1.1401754250991378,1.0,2.0,2.0,3.0,4.0,-0.58774480943877383,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
dog_pic_6.jpg,5.0,2.0,0.70710678118654757,1.0,2.0,2.0,2.0,3.0,-0.97013299871219327,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
key_pic_1.jpg,5.0,2.7999999999999998,1.4832396974191324,1.0,2.0,3.0,3.0,5.0,-0.20535662016535447,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
key_pic_2.jpg,20.0,3.4500000000000002,1.3168942730211066,1.0,2.75,4.0,4.25,5.0,0.41602418740395253,21.0,4.9047619047619051,0.436435780471984,3.0,5.0,5.0,5.0,5.0,0.68227664286565493
key_pic_3.jpg,20.0,4.8499999999999996,0.4893604849295935,3.0,5.0,5.0,5.0,5.0,1.7543828498609202,21.0,4.7619047619047619,0.538958431120796,3.0,5.0,5.0,5.0,5.0,0.46233462011427062
key_pic_4.jpg,20.0,2.3999999999999999,1.3917047478769187,1.0,1.0,2.0,3.25,5.0,-0.58774480943877383,21.0,4.5238095238095237,0.74960306956732914,2.0,4.0,5.0,5.0,5.0,0.095764582195297668
key_pic_5.jpg,20.0,3.3500000000000001,1.2680278927697552,1.0,2.75,3.5,4.0,5.0,0.32042714008559758,21.0,3.0952380952380953,1.5461164867099082,1.0,2.0,3.0,5.0,5.0,-2.1036556453185393
scissors_pic_1.jpg,5.0,2.2000000000000002,0.44721359549995815,2.0,2.0,2.0,2.0,3.0,-0.77893890407548338,9.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.82890465803324354
scissors_pic_2.jpg,20.0,2.5,1.1920791213585393,1.0,1.75,2.5,3.0,5.0,-0.49214776212041889,21.0,4.9523809523809526,0.21821789023599361,4.0,5.0,5.0,5.0,5.0,0.75559065044944929
scissors_pic_3.jpg,20.0,4.25,0.91046546800032602,2.0,4.0,4.5,5.0,5.0,1.1808005659507914,21.0,3.9523809523809526,1.1169686869465267,1.0,3.0,4.0,5.0,5.0,-0.78400350881023684
scissors_pic_4.jpg,20.0,4.4000000000000004,0.94032469196325486,2.0,4.0,5.0,5.0,5.0,1.3241961369283239,21.0,4.0952380952380949,0.83094896983881616,2.0,4.0,4.0,5.0,5.0,-0.56406148605885387
scissors_pic_5.jpg,5.0,2.3999999999999999,1.51657508881031,1.0,1.0,2.0,4.0,4.0,-0.58774480943877383,9.0,4.7777777777777777,0.44095855184409666,4.0,5.0,5.0,5.0,5.0,0.48677262264220206
scissors_pic_6.jpg,20.0,2.2000000000000002,1.0563093645728086,1.0,1.75,2.0,3.0,5.0,-0.77893890407548338,21.0,4.5238095238095237,0.74960306956732914,3.0,4.0,5.0,5.0,5.0,0.095764582195297668
scissors_pic_7.jpg,15.0,1.8,0.67612340378281321,1.0,1.0,2.0,2.0,3.0,-1.1613270933489031,12.0,2.6666666666666665,1.3706888336846839,1.0,2.0,2.0,3.25,5.0,-2.7634817135726908
scissors_pic_8.jpg,15.0,2.4666666666666668,1.1872336794093274,1.0,1.0,3.0,3.0,4.0,-0.52401344455987042,12.0,4.416666666666667,1.1645001528813146,1.0,4.0,5.0,5.0,5.0,-0.069191934868239546
